Event	ID	Name			Wwise Object Path	Notes
	141146378	Play_HomeTheme			\Default Work Unit\MUS\Play_HomeTheme	
	283495111	Play_BeachAmbience			\Default Work Unit\AMBIENCE\Play_BeachAmbience	
	353900719	Stop_ReunionTheme			\Default Work Unit\MUS\Stop_ReunionTheme	
	573339928	Play_BridgeSplash			\Default Work Unit\WORLD\Play_BridgeSplash	
	625749573	Play_PhoneTap			\Default Work Unit\UI\Play_PhoneTap	
	654680740	Play_PetBowlComplete			\Default Work Unit\WORLD\Play_PetBowlComplete	
	928013289	Play_TypewriterClack			\Default Work Unit\UI\Play_TypewriterClack	
	1119824134	Play_RockBreak			\Default Work Unit\WORLD\Play_RockBreak	
	1194190264	Play_CodaGabble			\Default Work Unit\WORLD\Play_CodaGabble	
	1200236291	Stop_PuzzleTheme			\Default Work Unit\MUS\Stop_PuzzleTheme	
	1285050629	Stop_BeachAmbience			\Default Work Unit\AMBIENCE\Stop_BeachAmbience	
	1331068477	Play_AddCadenceA			\Default Work Unit\WORLD\Play_AddCadenceA	
	1331068478	Play_AddCadenceB			\Default Work Unit\WORLD\Play_AddCadenceB	
	1331068479	Play_AddCadenceC			\Default Work Unit\WORLD\Play_AddCadenceC	
	1339931719	Play_TofuGabble			\Default Work Unit\WORLD\Play_TofuGabble	
	1504944989	Play_CraftingComplete			\Default Work Unit\WORLD\Play_CraftingComplete	
	1545776884	Play_SubCadenceC			\Default Work Unit\WORLD\Play_SubCadenceC	
	1545776886	Play_SubCadenceA			\Default Work Unit\WORLD\Play_SubCadenceA	
	1788876160	Stop_HomeTheme			\Default Work Unit\MUS\Stop_HomeTheme	
	2345769801	Play_ReunionTheme			\Default Work Unit\MUS\Play_ReunionTheme	
	2435079182	Play_AsterGabble			\Default Work Unit\WORLD\Play_AsterGabble	
	3171580813	Play_CutsceneTheme			\Default Work Unit\MUS\Play_CutsceneTheme	
	3224218195	Play_BushRustle			\Default Work Unit\WORLD\Play_BushRustle	
	3803220377	Play_PuzzleTheme			\Default Work Unit\MUS\Play_PuzzleTheme	
	3860455926	Play_PickUp			\Default Work Unit\WORLD\Play_PickUp	
	3863193186	Play_BubblesGabble			\Default Work Unit\WORLD\Play_BubblesGabble	
	4235903127	Stop_CutsceneTheme			\Default Work Unit\MUS\Stop_CutsceneTheme	

State Group	ID	Name			Wwise Object Path	Notes
	3241088250	PuzzleKey			\Default Work Unit\PuzzleKey	

State	ID	Name	State Group			Notes
	84696440	G	PuzzleKey			
	84696441	F	PuzzleKey			
	84696444	C	PuzzleKey			
	748895195	None	PuzzleKey			
	1836525772	Dm	PuzzleKey			
	1886858551	Am	PuzzleKey			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1071466500	HW_PianoNotesCount			\Default Work Unit\Pickups\HW_PianoNotesCount	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20419067	Aster-Gabble-A	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\E0\{E004E231-7697-1DE3-24C9-92A848188DFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_AsterGabble_Random\Aster-Gabble-A		193596
	21795085	Phone Tap	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\03\{03D451A0-198D-9092-2929-CAF8D78ABFA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_PhoneTap_Blend\Phone Tap		56008
	26245636	Bubbles-Gabble-B	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\8A\{8A00A841-C267-1124-D26A-405D60269E59}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_BubblesGabble_Random\Bubbles-Gabble-B		171196
	35540017	Ducks-Afar-Night-Am-72-44	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\13\{13B6D989-3A29-6A6A-2DE5-E99C7243FBA9}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_NightTheme_Playlist\MX_NightTheme_Segment\Ducks-Afar-Night-Am-72-44		15360096
	42124371	Add-C-4	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\C4\{C42F2206-337C-3844-7FE8-3C838F0371D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_C_Blend\Add-C-4		1152144
	43087032	Tofu-Gabble-C	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\F8\{F824FD36-0DB2-2DB7-37B8-7EF19EC7C96B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_TofuGabble_Random\Tofu-Gabble-C		155560
	81657979	Typewriter 2	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\F8\{F8E8F71E-9CAB-1CDB-7ADB-B048587DDC83}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_TypewriterClack_Random\Typewriter 2		180474
	95388393	Sub-C-1	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\1D\{1D9F1AD8-B4FA-CE99-D896-AA49B5E35136}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_C_Blend\Sub-C-1		1152144
	109308094	Sub-C-2	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\80\{8097B04F-B6D5-25D7-9EC7-894D3671A97E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_C_Blend\Sub-C-2		1152144
	123039379	Add-B-4	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\08\{083CA655-29E7-2894-A9DB-0B9AFFB0BB68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_B_Blend\Add-B-4		768144
